	time	[fba__A]	[C]	[fba__B1]	[fba__B2]	[model__D]	fba__R1	fba__R2	R3	update__R3	model__R4	vR3
0	0.0	10.0	0.099501661687	0.0	0.0	0.000498338313117	0.0	0.0	0.0	1.0	0.0099501661687	1.0
1	0.1	10.0	0.198013309616	0.0	0.0	0.00198669038461	0.0	0.0	0.0	1.0	0.0198013309616	1.0
2	0.2	10.0	0.295544738769	0.0	0.0	0.00445526123089	0.0	0.0	0.0	1.0	0.0295544738769	1.0
3	0.3	10.0	0.392105674542	0.0	0.0	0.00789432545832	0.0	0.0	0.0	1.0	0.0392105674542	1.0
4	0.4	10.0	0.487705837571	0.0	0.0	0.0122941624287	0.0	0.0	0.0	1.0	0.0487705837571	1.0
5	0.5	10.0	0.582354569264	0.0	0.0	0.0176454307359	0.0	0.0	0.0	1.0	0.0582354569264	1.0
6	0.6	10.0	0.676061359554	0.0	0.0	0.023938640446	0.0	0.0	0.0	1.0	0.0676061359554	1.0
7	0.7	10.0	0.768835465566	0.0	0.0	0.031164534434	0.0	0.0	0.0	1.0	0.0768835465566	1.0
8	0.8	10.0	0.860686211797	0.0	0.0	0.0393137882029	0.0	0.0	0.0	1.0	0.0860686211797	1.0
9	0.9	10.0	0.951622822856	0.0	0.0	0.0483771771443	0.0	0.0	0.0	1.0	0.0951622822856	1.0
10	1.0	10.0	1.04165434154	0.0	0.0	0.0583456584553	0.0	0.0	0.0	1.0	0.104165434154	1.0
11	1.1	10.0	1.13078971763	0.0	0.0	0.0692102823705	0.0	0.0	0.0	1.0	0.113078971763	1.0
12	1.2	10.0	1.21903780804	0.0	0.0	0.0809621919611	0.0	0.0	0.0	1.0	0.121903780804	1.0
13	1.3	10.0	1.30640737152	0.0	0.0	0.0935926284807	0.0	0.0	0.0	1.0	0.130640737152	1.0
14	1.4	10.0	1.39290709376	0.0	0.0	0.107092906239	0.0	0.0	0.0	1.0	0.139290709376	1.0
15	1.5	10.0	1.47854570895	0.0	0.0	0.121454291047	0.0	0.0	0.0	1.0	0.147854570895	1.0
16	1.6	10.0	1.56333175455	0.0	0.0	0.136668245455	0.0	0.0	0.0	1.0	0.156333175455	1.0
17	1.7	10.0	1.64727368431	0.0	0.0	0.152726315693	0.0	0.0	0.0	1.0	0.164727368431	1.0
18	1.8	10.0	1.73037986919	0.0	0.0	0.169620130815	0.0	0.0	0.0	1.0	0.173037986919	1.0
19	1.9	10.0	1.81265859816	0.0	0.0	0.187341401837	0.0	0.0	0.0	1.0	0.181265859816	1.0
20	2.0	10.0	1.89411997911	0.0	0.0	0.205880020892	0.0	0.0	0.0	1.0	0.189411997911	1.0
21	2.1	10.0	1.97477040456	0.0	0.0	0.225229595442	0.0	0.0	0.0	1.0	0.197477040456	1.0
22	2.2	10.0	2.05461792634	0.0	0.0	0.245382073656	0.0	0.0	0.0	1.0	0.205461792634	1.0
23	2.3	10.0	2.13367051717	0.0	0.0	0.266329482833	0.0	0.0	0.0	1.0	0.213367051717	1.0
24	2.4	10.0	2.21193607591	0.0	0.0	0.288063924092	0.0	0.0	0.0	1.0	0.221193607591	1.0
25	2.5	10.0	2.2894224327	0.0	0.0	0.3105775673	0.0	0.0	0.0	1.0	0.22894224327	1.0
26	2.6	10.0	2.366137331	0.0	0.0	0.333862669	0.0	0.0	0.0	1.0	0.2366137331	1.0
27	2.7	10.0	2.44208843812	0.0	0.0	0.357911561877	0.0	0.0	0.0	1.0	0.244208843812	1.0
28	2.8	10.0	2.51728334604	0.0	0.0	0.382716653956	0.0	0.0	0.0	1.0	0.251728334604	1.0
29	2.9	10.0	2.5917295722	0.0	0.0	0.408270427797	0.0	0.0	0.0	1.0	0.25917295722	1.0
30	3.0	10.0	2.6654345603	0.0	0.0	0.434565439702	0.0	0.0	0.0	1.0	0.26654345603	1.0
31	3.1	10.0	2.73840568107	0.0	0.0	0.461594318929	0.0	0.0	0.0	1.0	0.273840568107	1.0
32	3.2	10.0	2.81065023308	0.0	0.0	0.489349766921	0.0	0.0	0.0	1.0	0.281065023308	1.0
33	3.3	10.0	2.88217544346	0.0	0.0	0.517824556537	0.0	0.0	0.0	1.0	0.288217544346	1.0
34	3.4	10.0	2.9529884687	0.0	0.0	0.547011531305	0.0	0.0	0.0	1.0	0.29529884687	1.0
35	3.5	10.0	3.02309639533	0.0	0.0	0.576903604674	0.0	0.0	0.0	1.0	0.302309639533	1.0
36	3.6	10.0	3.09250621805	0.0	0.0	0.607493781952	0.0	0.0	0.0	1.0	0.309250621805	1.0
37	3.7	10.0	3.16122488668	0.0	0.0	0.638775113319	0.0	0.0	0.0	1.0	0.316122488668	1.0
38	3.8	10.0	3.22925928521	0.0	0.0	0.670740714785	0.0	0.0	0.0	1.0	0.322925928521	1.0
39	3.9	10.0	3.29661623031	0.0	0.0	0.703383769694	0.0	0.0	0.0	1.0	0.329661623031	1.0
40	4.0	10.0	3.36330247195	0.0	0.0	0.736697528052	0.0	0.0	0.0	1.0	0.336330247195	1.0
41	4.1	10.0	3.42932469412	0.0	0.0	0.770675305881	0.0	0.0	0.0	1.0	0.342932469412	1.0
42	4.2	10.0	3.49468951542	0.0	0.0	0.805310484583	0.0	0.0	0.0	1.0	0.349468951542	1.0
43	4.3	10.0	3.55940348967	0.0	0.0	0.840596510327	0.0	0.0	0.0	1.0	0.355940348967	1.0
44	4.4	10.0	3.62347310655	0.0	0.0	0.87652689345	0.0	0.0	0.0	1.0	0.362347310655	1.0
45	4.5	10.0	3.68690479212	0.0	0.0	0.913095207875	0.0	0.0	0.0	1.0	0.368690479212	1.0
46	4.6	10.0	3.74970490946	0.0	0.0	0.950295090544	0.0	0.0	0.0	1.0	0.374970490946	1.0
47	4.7	10.0	3.81187973645	0.0	0.0	0.988120263545	0.0	0.0	0.0	1.0	0.381187973645	1.0
48	4.8	10.0	3.8734355022	0.0	0.0	1.0265644978	0.0	0.0	0.0	1.0	0.38734355022	1.0
49	4.9	10.0	3.93437838878	0.0	0.0	1.06562161122	0.0	0.0	0.0	1.0	0.393437838878	1.0
50	5.0	10.0	3.99471451695	0.0	0.0	1.10528548305	0.0	0.0	0.0	1.0	0.399471451695	1.0
51	5.1	10.0	4.0544499467	0.0	0.0	1.1455500533	0.0	0.0	0.0	1.0	0.40544499467	1.0
52	5.2	10.0	4.1135906777	0.0	0.0	1.1864093223	0.0	0.0	0.0	1.0	0.41135906777	1.0
53	5.3	10.0	4.17214264989	0.0	0.0	1.22785735011	0.0	0.0	0.0	1.0	0.417214264989	1.0
54	5.4	10.0	4.23011174391	0.0	0.0	1.26988825609	0.0	0.0	0.0	1.0	0.423011174391	1.0
55	5.5	10.0	4.28750378163	0.0	0.0	1.31249621837	0.0	0.0	0.0	1.0	0.428750378163	1.0
56	5.6	10.0	4.3443245267	0.0	0.0	1.3556754733	0.0	0.0	0.0	1.0	0.43443245267	1.0
57	5.7	10.0	4.40057968496	0.0	0.0	1.39942031504	0.0	0.0	0.0	1.0	0.440057968496	1.0
58	5.8	10.0	4.45627490505	0.0	0.0	1.44372509495	0.0	0.0	0.0	1.0	0.445627490505	1.0
59	5.9	10.0	4.51141577883	0.0	0.0	1.48858422117	0.0	0.0	0.0	1.0	0.451141577883	1.0
60	6.0	10.0	4.56600788283	0.0	0.0	1.53399211717	0.0	0.0	0.0	1.0	0.456600788283	1.0
61	6.1	10.0	4.62005672188	0.0	0.0	1.57994327812	0.0	0.0	0.0	1.0	0.462005672188	1.0
62	6.2	10.0	4.6735677169	0.0	0.0	1.6264322831	0.0	0.0	0.0	1.0	0.46735677169	1.0
63	6.3	10.0	4.72654623416	0.0	0.0	1.67345376584	0.0	0.0	0.0	1.0	0.472654623416	1.0
64	6.4	10.0	4.77899758578	0.0	0.0	1.72100241422	0.0	0.0	0.0	1.0	0.477899758578	1.0
65	6.5	10.0	4.83092703029	0.0	0.0	1.76907296971	0.0	0.0	0.0	1.0	0.483092703029	1.0
66	6.6	10.0	4.8823397732	0.0	0.0	1.8176602268	0.0	0.0	0.0	1.0	0.48823397732	1.0
67	6.7	10.0	4.93324096748	0.0	0.0	1.86675903252	0.0	0.0	0.0	1.0	0.493324096748	1.0
68	6.8	10.0	4.98363571415	0.0	0.0	1.91636428585	0.0	0.0	0.0	1.0	0.498363571415	1.0
69	6.9	10.0	5.0335290628	0.0	0.0	1.9664709372	0.0	0.0	0.0	1.0	0.50335290628	1.0
70	7.0	10.0	5.08292601209	0.0	0.0	2.01707398791	0.0	0.0	0.0	1.0	0.508292601209	1.0
71	7.1	10.0	5.13183151032	0.0	0.0	2.06816848968	0.0	0.0	0.0	1.0	0.513183151032	1.0
72	7.2	10.0	5.18025045594	0.0	0.0	2.11974954406	0.0	0.0	0.0	1.0	0.518025045594	1.0
73	7.3	10.0	5.22818769806	0.0	0.0	2.17181230194	0.0	0.0	0.0	1.0	0.522818769806	1.0
74	7.4	10.0	5.27564803698	0.0	0.0	2.22435196302	0.0	0.0	0.0	1.0	0.527564803698	1.0
75	7.5	10.0	5.32263622469	0.0	0.0	2.27736377531	0.0	0.0	0.0	1.0	0.532263622469	1.0
76	7.6	10.0	5.36915696538	0.0	0.0	2.33084303462	0.0	0.0	0.0	1.0	0.536915696538	1.0
77	7.7	10.0	5.41521491596	0.0	0.0	2.38478508404	0.0	0.0	0.0	1.0	0.541521491596	1.0
78	7.8	10.0	5.46081468651	0.0	0.0	2.43918531349	0.0	0.0	0.0	1.0	0.546081468651	1.0
79	7.9	10.0	5.50596084082	0.0	0.0	2.49403915918	0.0	0.0	0.0	1.0	0.550596084082	1.0
80	8.0	10.0	5.55065789685	0.0	0.0	2.54934210315	0.0	0.0	0.0	1.0	0.555065789685	1.0
81	8.1	10.0	5.59491032723	0.0	0.0	2.60508967277	0.0	0.0	0.0	1.0	0.559491032723	1.0
82	8.2	10.0	5.63872255969	0.0	0.0	2.66127744031	0.0	0.0	0.0	1.0	0.563872255969	1.0
83	8.3	10.0	5.68209897758	0.0	0.0	2.71790102242	0.0	0.0	0.0	1.0	0.568209897758	1.0
84	8.4	10.0	5.72504392031	0.0	0.0	2.77495607969	0.0	0.0	0.0	1.0	0.572504392031	1.0
85	8.5	10.0	5.7675616838	0.0	0.0	2.8324383162	0.0	0.0	0.0	1.0	0.57675616838	1.0
86	8.6	10.0	5.80965652095	0.0	0.0	2.89034347905	0.0	0.0	0.0	1.0	0.580965652095	1.0
87	8.7	10.0	5.85133264208	0.0	0.0	2.94866735792	0.0	0.0	0.0	1.0	0.585133264208	1.0
88	8.8	10.0	5.89259421535	0.0	0.0	3.00740578465	0.0	0.0	0.0	1.0	0.589259421535	1.0
89	8.9	10.0	5.93344536726	0.0	0.0	3.06655463274	0.0	0.0	0.0	1.0	0.593344536726	1.0
90	9.0	10.0	5.97389018298	0.0	0.0	3.12610981702	0.0	0.0	0.0	1.0	0.597389018298	1.0
91	9.1	10.0	6.01393270688	0.0	0.0	3.18606729312	0.0	0.0	0.0	1.0	0.601393270688	1.0
92	9.2	10.0	6.05357694288	0.0	0.0	3.24642305712	0.0	0.0	0.0	1.0	0.605357694288	1.0
93	9.3	10.0	6.09282685489	0.0	0.0	3.30717314511	0.0	0.0	0.0	1.0	0.609282685489	1.0
94	9.4	10.0	6.13168636722	0.0	0.0	3.36831363278	0.0	0.0	0.0	1.0	0.613168636722	1.0
95	9.5	10.0	6.17015936499	0.0	0.0	3.42984063501	0.0	0.0	0.0	1.0	0.617015936499	1.0
96	9.6	10.0	6.20824969451	0.0	0.0	3.49175030549	0.0	0.0	0.0	1.0	0.620824969451	1.0
97	9.7	10.0	6.24596116371	0.0	0.0	3.55403883629	0.0	0.0	0.0	1.0	0.624596116371	1.0
98	9.8	10.0	6.2832975425	0.0	0.0	3.6167024575	0.0	0.0	0.0	1.0	0.62832975425	1.0
99	9.9	10.0	6.32026256318	0.0	0.0	3.67973743682	0.0	0.0	0.0	1.0	0.632026256318	1.0
100	10.0	10.0	6.3568599208	0.0	0.0	3.7431400792	0.0	0.0	0.0	1.0	0.63568599208	1.0
101	10.1	10.0	6.39309327357	0.0	0.0	3.80690672643	0.0	0.0	0.0	1.0	0.639309327357	1.0
102	10.2	10.0	6.4289662432	0.0	0.0	3.8710337568	0.0	0.0	0.0	1.0	0.64289662432	1.0
103	10.3	10.0	6.46448241528	0.0	0.0	3.93551758472	0.0	0.0	0.0	1.0	0.646448241528	1.0
104	10.4	10.0	6.49964533966	0.0	0.0	4.00035466034	0.0	0.0	0.0	1.0	0.649964533966	1.0
105	10.5	10.0	6.53445853081	0.0	0.0	4.06554146919	0.0	0.0	0.0	1.0	0.653445853081	1.0
106	10.6	10.0	6.56892546815	0.0	0.0	4.13107453185	0.0	0.0	0.0	1.0	0.656892546815	1.0
107	10.7	10.0	6.60304959643	0.0	0.0	4.19695040357	0.0	0.0	0.0	1.0	0.660304959643	1.0
108	10.8	10.0	6.63683432608	0.0	0.0	4.26316567392	0.0	0.0	0.0	1.0	0.663683432608	1.0
109	10.9	10.0	6.67028303354	0.0	0.0	4.32971696646	0.0	0.0	0.0	1.0	0.667028303354	1.0
110	11.0	10.0	6.70339906161	0.0	0.0	4.39660093839	0.0	0.0	0.0	1.0	0.670339906161	1.0
111	11.1	10.0	6.7361857198	0.0	0.0	4.4638142802	0.0	0.0	0.0	1.0	0.67361857198	1.0
112	11.2	10.0	6.76864628464	0.0	0.0	4.53135371536	0.0	0.0	0.0	1.0	0.676864628464	1.0
113	11.3	10.0	6.80078400003	0.0	0.0	4.59921599997	0.0	0.0	0.0	1.0	0.680078400003	1.0
114	11.4	10.0	6.83260207757	0.0	0.0	4.66739792243	0.0	0.0	0.0	1.0	0.683260207757	1.0
115	11.5	10.0	6.86410369686	0.0	0.0	4.73589630314	0.0	0.0	0.0	1.0	0.686410369686	1.0
116	11.6	10.0	6.89529200586	0.0	0.0	4.80470799414	0.0	0.0	0.0	1.0	0.689529200586	1.0
117	11.7	10.0	6.92617012118	0.0	0.0	4.87382987882	0.0	0.0	0.0	1.0	0.692617012118	1.0
118	11.8	10.0	6.95674112837	0.0	0.0	4.94325887163	0.0	0.0	0.0	1.0	0.695674112837	1.0
119	11.9	10.0	6.98700808231	0.0	0.0	5.01299191769	0.0	0.0	0.0	1.0	0.698700808231	1.0
120	12.0	10.0	7.01697400742	0.0	0.0	5.08302599258	0.0	0.0	0.0	1.0	0.701697400742	1.0
121	12.1	10.0	7.04664189805	0.0	0.0	5.15335810195	0.0	0.0	0.0	1.0	0.704664189805	1.0
122	12.2	10.0	7.07601471873	0.0	0.0	5.22398528127	0.0	0.0	0.0	1.0	0.707601471873	1.0
123	12.3	10.0	7.10509540446	0.0	0.0	5.29490459554	0.0	0.0	0.0	1.0	0.710509540446	1.0
124	12.4	10.0	7.13388686106	0.0	0.0	5.36611313894	0.0	0.0	0.0	1.0	0.713388686106	1.0
125	12.5	10.0	7.16239196541	0.0	0.0	5.43760803459	0.0	0.0	0.0	1.0	0.716239196541	1.0
126	12.6	10.0	7.19061356577	0.0	0.0	5.50938643423	0.0	0.0	0.0	1.0	0.719061356577	1.0
127	12.7	10.0	7.21855448203	0.0	0.0	5.58144551797	0.0	0.0	0.0	1.0	0.721855448203	1.0
128	12.8	10.0	7.24621750605	0.0	0.0	5.65378249395	0.0	0.0	0.0	1.0	0.724621750605	1.0
129	12.9	10.0	7.27360540187	0.0	0.0	5.72639459813	0.0	0.0	0.0	1.0	0.727360540187	1.0
130	13.0	10.0	7.30072090607	0.0	0.0	5.79927909393	0.0	0.0	0.0	1.0	0.730072090607	1.0
131	13.1	10.0	7.32756672794	0.0	0.0	5.87243327206	0.0	0.0	0.0	1.0	0.732756672794	1.0
132	13.2	10.0	7.35414554987	0.0	0.0	5.94585445013	0.0	0.0	0.0	1.0	0.735414554987	1.0
133	13.3	10.0	7.38046002752	0.0	0.0	6.01953997248	0.0	0.0	0.0	1.0	0.738046002752	1.0
134	13.4	10.0	7.40651279015	0.0	0.0	6.09348720985	0.0	0.0	0.0	1.0	0.740651279015	1.0
135	13.5	10.0	7.43230644083	0.0	0.0	6.16769355917	0.0	0.0	0.0	1.0	0.743230644083	1.0
136	13.6	10.0	7.45784355675	0.0	0.0	6.24215644325	0.0	0.0	0.0	1.0	0.745784355675	1.0
137	13.7	10.0	7.48312668947	0.0	0.0	6.31687331053	0.0	0.0	0.0	1.0	0.748312668947	1.0
138	13.8	10.0	7.50815836515	0.0	0.0	6.39184163485	0.0	0.0	0.0	1.0	0.750815836515	1.0
139	13.9	10.0	7.5329410848	0.0	0.0	6.4670589152	0.0	0.0	0.0	1.0	0.75329410848	1.0
140	14.0	10.0	7.55747732457	0.0	0.0	6.54252267543	0.0	0.0	0.0	1.0	0.755747732457	1.0
141	14.1	10.0	7.58176953599	0.0	0.0	6.61823046401	0.0	0.0	0.0	1.0	0.758176953599	1.0
142	14.2	10.0	7.60582014615	0.0	0.0	6.69417985385	0.0	0.0	0.0	1.0	0.760582014615	1.0
143	14.3	10.0	7.62963155805	0.0	0.0	6.77036844195	0.0	0.0	0.0	1.0	0.762963155805	1.0
144	14.4	10.0	7.65320615075	0.0	0.0	6.84679384925	0.0	0.0	0.0	1.0	0.765320615075	1.0
145	14.5	10.0	7.67654627965	0.0	0.0	6.92345372035	0.0	0.0	0.0	1.0	0.767654627965	1.0
146	14.6	10.0	7.69965427673	0.0	0.0	7.00034572327	0.0	0.0	0.0	1.0	0.769965427673	1.0
147	14.7	10.0	7.72253245075	0.0	0.0	7.07746754925	0.0	0.0	0.0	1.0	0.772253245075	1.0
148	14.8	10.0	7.74518308752	0.0	0.0	7.15481691248	0.0	0.0	0.0	1.0	0.774518308752	1.0
149	14.9	10.0	7.76760845011	0.0	0.0	7.23239154989	0.0	0.0	0.0	1.0	0.776760845011	1.0
150	15.0	10.0	7.78981077907	0.0	0.0	7.31018922093	0.0	0.0	0.0	1.0	0.778981077907	1.0
151	15.1	10.0	7.81179229268	0.0	0.0	7.38820770732	0.0	0.0	0.0	1.0	0.781179229268	1.0
152	15.2	10.0	7.83355518712	0.0	0.0	7.46644481288	0.0	0.0	0.0	1.0	0.783355518712	1.0
153	15.3	10.0	7.85510163676	0.0	0.0	7.54489836324	0.0	0.0	0.0	1.0	0.785510163676	1.0
154	15.4	10.0	7.87643379432	0.0	0.0	7.62356620568	0.0	0.0	0.0	1.0	0.787643379432	1.0
155	15.5	10.0	7.89755379111	0.0	0.0	7.70244620889	0.0	0.0	0.0	1.0	0.789755379111	1.0
156	15.6	10.0	7.91846373725	0.0	0.0	7.78153626275	0.0	0.0	0.0	1.0	0.791846373725	1.0
157	15.7	10.0	7.93916572186	0.0	0.0	7.86083427814	0.0	0.0	0.0	1.0	0.793916572186	1.0
158	15.8	10.0	7.95966181327	0.0	0.0	7.94033818673	0.0	0.0	0.0	1.0	0.795966181327	1.0
159	15.9	10.0	7.97995405926	0.0	0.0	8.02004594074	0.0	0.0	0.0	1.0	0.797995405926	1.0
160	16.0	10.0	8.00004448724	0.0	0.0	8.09995551276	0.0	0.0	0.0	1.0	0.800004448724	1.0
161	16.1	10.0	8.01993510442	0.0	0.0	8.18006489558	0.0	0.0	0.0	1.0	0.801993510442	1.0
162	16.2	10.0	8.03962789808	0.0	0.0	8.26037210192	0.0	0.0	0.0	1.0	0.803962789808	1.0
163	16.3	10.0	8.05912483573	0.0	0.0	8.34087516427	0.0	0.0	0.0	1.0	0.805912483573	1.0
164	16.4	10.0	8.07842786529	0.0	0.0	8.42157213471	0.0	0.0	0.0	1.0	0.807842786529	1.0
165	16.5	10.0	8.09753891532	0.0	0.0	8.50246108468	0.0	0.0	0.0	1.0	0.809753891532	1.0
