	time	[fba__A]	[C]	[fba__B1]	[fba__B2]	[model__D]	fba__R1	fba__R2	R3	update__R3	model__R4	vR3
166	16.6	10.0	8.1164598952	0.0	0.0	8.5835401048	0.0	0.0	0.0	1.0	0.81164598952	1.0
167	16.7	10.0	8.1351926953	0.0	0.0	8.6648073047	0.0	0.0	0.0	1.0	0.81351926953	1.0
168	16.8	10.0	8.15373918721	0.0	0.0	8.74626081279	0.0	0.0	0.0	1.0	0.815373918721	1.0
169	16.9	10.0	8.17210122389	0.0	0.0	8.82789877611	0.0	0.0	0.0	1.0	0.817210122389	1.0
170	17.0	10.0	8.19028063987	0.0	0.0	8.90971936013	0.0	0.0	0.0	1.0	0.819028063987	1.0
171	17.1	10.0	8.20827925145	0.0	0.0	8.99172074855	0.0	0.0	0.0	1.0	0.820827925145	1.0
172	17.2	10.0	8.22609885685	0.0	0.0	9.07390114315	0.0	0.0	0.0	1.0	0.822609885685	1.0
173	17.3	10.0	8.24374123639	0.0	0.0	9.15625876361	0.0	0.0	0.0	1.0	0.824374123639	1.0
174	17.4	10.0	8.26120815272	0.0	0.0	9.23879184728	0.0	0.0	0.0	1.0	0.826120815272	1.0
175	17.5	10.0	8.27850135093	0.0	0.0	9.32149864907	0.0	0.0	0.0	1.0	0.827850135093	1.0
176	17.6	10.0	8.29562255875	0.0	0.0	9.40437744125	0.0	0.0	0.0	1.0	0.829562255875	1.0
177	17.7	10.0	8.31257348675	0.0	0.0	9.48742651325	0.0	0.0	0.0	1.0	0.831257348675	1.0
178	17.8	10.0	8.32935582846	0.0	0.0	9.57064417154	0.0	0.0	0.0	1.0	0.832935582846	1.0
179	17.9	10.0	8.34597126059	0.0	0.0	9.65402873941	0.0	0.0	0.0	1.0	0.834597126059	1.0
180	18.0	10.0	8.36242144316	0.0	0.0	9.73757855684	0.0	0.0	0.0	1.0	0.836242144316	1.0
181	18.1	10.0	8.37870801967	0.0	0.0	9.82129198033	0.0	0.0	0.0	1.0	0.837870801967	1.0
182	18.2	10.0	8.3948326173	0.0	0.0	9.9051673827	0.0	0.0	0.0	1.0	0.83948326173	1.0
183	18.3	10.0	8.41079684702	0.0	0.0	9.98920315298	0.0	0.0	0.0	1.0	0.841079684702	1.0
184	18.4	10.0	8.42660230379	0.0	0.0	10.0733976962	0.0	0.0	0.0	1.0	0.842660230379	1.0
185	18.5	10.0	8.44225056671	0.0	0.0	10.1577494333	0.0	0.0	0.0	1.0	0.844225056671	1.0
186	18.6	10.0	8.45774319917	0.0	0.0	10.2422568008	0.0	0.0	0.0	1.0	0.845774319917	1.0
187	18.7	10.0	8.473081749	0.0	0.0	10.326918251	0.0	0.0	0.0	1.0	0.8473081749	1.0
188	18.8	10.0	8.48826774865	0.0	0.0	10.4117322513	0.0	0.0	0.0	1.0	0.848826774865	1.0
189	18.9	10.0	8.50330271533	0.0	0.0	10.4966972847	0.0	0.0	0.0	1.0	0.850330271533	1.0
190	19.0	10.0	8.51818815114	0.0	0.0	10.5818118489	0.0	0.0	0.0	1.0	0.851818815114	1.0
191	19.1	10.0	8.53292554327	0.0	0.0	10.6670744567	0.0	0.0	0.0	1.0	0.853292554327	1.0
192	19.2	10.0	8.54751636409	0.0	0.0	10.7524836359	0.0	0.0	0.0	1.0	0.854751636409	1.0
193	19.3	10.0	8.56196207134	0.0	0.0	10.8380379287	0.0	0.0	0.0	1.0	0.856196207134	1.0
194	19.4	10.0	8.57626410826	0.0	0.0	10.9237358917	0.0	0.0	0.0	1.0	0.857626410826	1.0
195	19.5	10.0	8.59042390374	0.0	0.0	11.0095760963	0.0	0.0	0.0	1.0	0.859042390374	1.0
196	19.6	10.0	8.60444287246	0.0	0.0	11.0955571275	0.0	0.0	0.0	1.0	0.860444287246	1.0
197	19.7	10.0	8.61832241501	0.0	0.0	11.181677585	0.0	0.0	0.0	1.0	0.861832241501	1.0
198	19.8	10.0	8.63206391807	0.0	0.0	11.2679360819	0.0	0.0	0.0	1.0	0.863206391807	1.0
199	19.9	10.0	8.64566875452	0.0	0.0	11.3543312455	0.0	0.0	0.0	1.0	0.864566875452	1.0
200	20.0	10.0	8.6591382836	0.0	0.0	11.4408617164	0.0	0.0	0.0	1.0	0.86591382836	1.0
201	20.1	10.0	8.672473851	0.0	0.0	11.527526149	0.0	0.0	0.0	1.0	0.8672473851	1.0
202	20.2	10.0	8.68567678907	0.0	0.0	11.6143232109	0.0	0.0	0.0	1.0	0.868567678907	1.0
203	20.3	10.0	8.69874841686	0.0	0.0	11.7012515831	0.0	0.0	0.0	1.0	0.869874841686	1.0
204	20.4	10.0	8.71169004034	0.0	0.0	11.7883099597	0.0	0.0	0.0	1.0	0.871169004034	1.0
205	20.5	10.0	8.72450295246	0.0	0.0	11.8754970475	0.0	0.0	0.0	1.0	0.872450295246	1.0
206	20.6	10.0	8.73718843335	0.0	0.0	11.9628115666	0.0	0.0	0.0	1.0	0.873718843335	1.0
207	20.7	10.0	8.74974775038	0.0	0.0	12.0502522496	0.0	0.0	0.0	1.0	0.874974775038	1.0
208	20.8	10.0	8.76218215831	0.0	0.0	12.1378178417	0.0	0.0	0.0	1.0	0.876218215831	1.0
209	20.9	10.0	8.77449289943	0.0	0.0	12.2255071006	0.0	0.0	0.0	1.0	0.877449289943	1.0
210	21.0	10.0	8.78668120369	0.0	0.0	12.3133187963	0.0	0.0	0.0	1.0	0.878668120369	1.0
211	21.1	10.0	8.79874828878	0.0	0.0	12.4012517112	0.0	0.0	0.0	1.0	0.879874828878	1.0
212	21.2	10.0	8.8106953603	0.0	0.0	12.4893046397	0.0	0.0	0.0	1.0	0.88106953603	1.0
213	21.3	10.0	8.82252361185	0.0	0.0	12.5774763882	0.0	0.0	0.0	1.0	0.882252361185	1.0
214	21.4	10.0	8.83423422515	0.0	0.0	12.6657657748	0.0	0.0	0.0	1.0	0.883423422515	1.0
215	21.5	10.0	8.8458283702	0.0	0.0	12.7541716298	0.0	0.0	0.0	1.0	0.88458283702	1.0
216	21.6	10.0	8.85730720532	0.0	0.0	12.8426927947	0.0	0.0	0.0	1.0	0.885730720532	1.0
217	21.7	10.0	8.86867187733	0.0	0.0	12.9313281227	0.0	0.0	0.0	1.0	0.886867187733	1.0
218	21.8	10.0	8.87992352166	0.0	0.0	13.0200764783	0.0	0.0	0.0	1.0	0.887992352166	1.0
219	21.9	10.0	8.89106326243	0.0	0.0	13.1089367376	0.0	0.0	0.0	1.0	0.889106326243	1.0
220	22.0	10.0	8.90209221257	0.0	0.0	13.1979077874	0.0	0.0	0.0	1.0	0.890209221257	1.0
221	22.1	10.0	8.91301147396	0.0	0.0	13.286988526	0.0	0.0	0.0	1.0	0.891301147396	1.0
222	22.2	10.0	8.92382213752	0.0	0.0	13.3761778625	0.0	0.0	0.0	1.0	0.892382213752	1.0
223	22.3	10.0	8.93452528331	0.0	0.0	13.4654747167	0.0	0.0	0.0	1.0	0.893452528331	1.0
224	22.4	10.0	8.94512198065	0.0	0.0	13.5548780194	0.0	0.0	0.0	1.0	0.894512198065	1.0
225	22.5	10.0	8.95561328822	0.0	0.0	13.6443867118	0.0	0.0	0.0	1.0	0.895561328822	1.0
226	22.6	10.0	8.9660002542	0.0	0.0	13.7339997458	0.0	0.0	0.0	1.0	0.89660002542	1.0
227	22.7	10.0	8.97628391631	0.0	0.0	13.8237160837	0.0	0.0	0.0	1.0	0.897628391631	1.0
228	22.8	10.0	8.98646530196	0.0	0.0	13.913534698	0.0	0.0	0.0	1.0	0.898646530196	1.0
229	22.9	10.0	8.99654542835	0.0	0.0	14.0034545716	0.0	0.0	0.0	1.0	0.899654542835	1.0
230	23.0	10.0	9.00652530256	0.0	0.0	14.0934746974	0.0	0.0	0.0	1.0	0.900652530256	1.0
231	23.1	10.0	9.01640592164	0.0	0.0	14.1835940784	0.0	0.0	0.0	1.0	0.901640592164	1.0
232	23.2	10.0	9.02618827275	0.0	0.0	14.2738117272	0.0	0.0	0.0	1.0	0.902618827275	1.0
233	23.3	10.0	9.03587333322	0.0	0.0	14.3641266668	0.0	0.0	0.0	1.0	0.903587333322	1.0
234	23.4	10.0	9.04546207064	0.0	0.0	14.4545379294	0.0	0.0	0.0	1.0	0.904546207064	1.0
235	23.5	10.0	9.054955443	0.0	0.0	14.545044557	0.0	0.0	0.0	1.0	0.9054955443	1.0
236	23.6	10.0	9.06435439876	0.0	0.0	14.6356456012	0.0	0.0	0.0	1.0	0.906435439876	1.0
237	23.7	10.0	9.07365987695	0.0	0.0	14.726340123	0.0	0.0	0.0	1.0	0.907365987695	1.0
238	23.8	10.0	9.08287280725	0.0	0.0	14.8171271928	0.0	0.0	0.0	1.0	0.908287280725	1.0
239	23.9	10.0	9.09199411009	0.0	0.0	14.9080058899	0.0	0.0	0.0	1.0	0.909199411009	1.0
240	24.0	10.0	9.10102469676	0.0	0.0	14.9989753032	0.0	0.0	0.0	1.0	0.910102469676	1.0
241	24.1	10.0	9.10996546948	0.0	0.0	15.0900345305	0.0	0.0	0.0	1.0	0.910996546948	1.0
242	24.2	10.0	9.1188173215	0.0	0.0	15.1811826785	0.0	0.0	0.0	1.0	0.91188173215	1.0
243	24.3	10.0	9.12758113717	0.0	0.0	15.2724188628	0.0	0.0	0.0	1.0	0.912758113717	1.0
244	24.4	10.0	9.13625779208	0.0	0.0	15.3637422079	0.0	0.0	0.0	1.0	0.913625779208	1.0
245	24.5	10.0	9.14484815308	0.0	0.0	15.4551518469	0.0	0.0	0.0	1.0	0.914484815308	1.0
246	24.6	10.0	9.1533530784	0.0	0.0	15.5466469216	0.0	0.0	0.0	1.0	0.91533530784	1.0
247	24.7	10.0	9.16177341776	0.0	0.0	15.6382265822	0.0	0.0	0.0	1.0	0.916177341776	1.0
248	24.8	10.0	9.17011001239	0.0	0.0	15.7298899876	0.0	0.0	0.0	1.0	0.917011001239	1.0
249	24.9	10.0	9.1783636952	0.0	0.0	15.8216363048	0.0	0.0	0.0	1.0	0.91783636952	1.0
250	25.0	10.0	9.18653529077	0.0	0.0	15.9134647092	0.0	0.0	0.0	1.0	0.918653529077	1.0
251	25.1	10.0	9.19462561552	0.0	0.0	16.0053743845	0.0	0.0	0.0	1.0	0.919462561552	1.0
252	25.2	10.0	9.20263547771	0.0	0.0	16.0973645223	0.0	0.0	0.0	1.0	0.920263547771	1.0
253	25.3	10.0	9.2105656776	0.0	0.0	16.1894343224	0.0	0.0	0.0	1.0	0.92105656776	1.0
254	25.4	10.0	9.21841700747	0.0	0.0	16.2815829925	0.0	0.0	0.0	1.0	0.921841700747	1.0
255	25.5	10.0	9.22619025172	0.0	0.0	16.3738097483	0.0	0.0	0.0	1.0	0.922619025172	1.0
256	25.6	10.0	9.23388618695	0.0	0.0	16.4661138131	0.0	0.0	0.0	1.0	0.923388618695	1.0
257	25.7	10.0	9.24150558204	0.0	0.0	16.558494418	0.0	0.0	0.0	1.0	0.924150558204	1.0
258	25.8	10.0	9.24904919822	0.0	0.0	16.6509508018	0.0	0.0	0.0	1.0	0.924904919822	1.0
259	25.9	10.0	9.25651778917	0.0	0.0	16.7434822108	0.0	0.0	0.0	1.0	0.925651778917	1.0
260	26.0	10.0	9.26391210103	0.0	0.0	16.836087899	0.0	0.0	0.0	1.0	0.926391210103	1.0
261	26.1	10.0	9.27123287255	0.0	0.0	16.9287671274	0.0	0.0	0.0	1.0	0.927123287255	1.0
262	26.2	10.0	9.27848083514	0.0	0.0	17.0215191649	0.0	0.0	0.0	1.0	0.927848083514	1.0
263	26.3	10.0	9.28565671291	0.0	0.0	17.1143432871	0.0	0.0	0.0	1.0	0.928565671291	1.0
264	26.4	10.0	9.29276122278	0.0	0.0	17.2072387772	0.0	0.0	0.0	1.0	0.929276122278	1.0
265	26.5	10.0	9.29979507455	0.0	0.0	17.3002049255	0.0	0.0	0.0	1.0	0.929979507455	1.0
266	26.6	10.0	9.30675897095	0.0	0.0	17.3932410291	0.0	0.0	0.0	1.0	0.930675897095	1.0
267	26.7	10.0	9.31365360771	0.0	0.0	17.4863463923	0.0	0.0	0.0	1.0	0.931365360771	1.0
268	26.8	10.0	9.32047967367	0.0	0.0	17.5795203263	0.0	0.0	0.0	1.0	0.932047967367	1.0
269	26.9	10.0	9.3272378508	0.0	0.0	17.6727621492	0.0	0.0	0.0	1.0	0.93272378508	1.0
270	27.0	10.0	9.33392881427	0.0	0.0	17.7660711857	0.0	0.0	0.0	1.0	0.933392881427	1.0
271	27.1	10.0	9.34055323258	0.0	0.0	17.8594467674	0.0	0.0	0.0	1.0	0.934055323258	1.0
272	27.2	10.0	9.34711176755	0.0	0.0	17.9528882325	0.0	0.0	0.0	1.0	0.934711176755	1.0
273	27.3	10.0	9.35360507441	0.0	0.0	18.0463949256	0.0	0.0	0.0	1.0	0.935360507441	1.0
274	27.4	10.0	9.3600338019	0.0	0.0	18.1399661981	0.0	0.0	0.0	1.0	0.93600338019	1.0
275	27.5	10.0	9.36639859229	0.0	0.0	18.2336014077	0.0	0.0	0.0	1.0	0.936639859229	1.0
276	27.6	10.0	9.37270008147	0.0	0.0	18.3272999185	0.0	0.0	0.0	1.0	0.937270008147	1.0
277	27.7	10.0	9.378938899	0.0	0.0	18.421061101	0.0	0.0	0.0	1.0	0.9378938899	1.0
278	27.8	10.0	9.38511566819	0.0	0.0	18.5148843318	0.0	0.0	0.0	1.0	0.938511566819	1.0
279	27.9	10.0	9.39123100614	0.0	0.0	18.6087689939	0.0	0.0	0.0	1.0	0.939123100614	1.0
280	28.0	10.0	9.3972855238	0.0	0.0	18.7027144762	0.0	0.0	0.0	1.0	0.93972855238	1.0
281	28.1	10.0	9.40327982608	0.0	0.0	18.7967201739	0.0	0.0	0.0	1.0	0.940327982608	1.0
282	28.2	10.0	9.40921451184	0.0	0.0	18.8907854882	0.0	0.0	0.0	1.0	0.940921451184	1.0
283	28.3	10.0	9.41509017401	0.0	0.0	18.984909826	0.0	0.0	0.0	1.0	0.941509017401	1.0
284	28.4	10.0	9.42090739959	0.0	0.0	19.0790926004	0.0	0.0	0.0	1.0	0.942090739959	1.0
285	28.5	10.0	9.42666676978	0.0	0.0	19.1733332302	0.0	0.0	0.0	1.0	0.942666676978	1.0
286	28.6	10.0	9.43236885997	0.0	0.0	19.26763114	0.0	0.0	0.0	1.0	0.943236885997	1.0
287	28.7	10.0	9.43801423985	0.0	0.0	19.3619857602	0.0	0.0	0.0	1.0	0.943801423985	1.0
288	28.8	10.0	9.44360347342	0.0	0.0	19.4563965266	0.0	0.0	0.0	1.0	0.944360347342	1.0
289	28.9	10.0	9.44913711909	0.0	0.0	19.5508628809	0.0	0.0	0.0	1.0	0.944913711909	1.0
290	29.0	10.0	9.45461572972	0.0	0.0	19.6453842703	0.0	0.0	0.0	1.0	0.945461572972	1.0
291	29.1	10.0	9.46003985265	0.0	0.0	19.7399601474	0.0	0.0	0.0	1.0	0.946003985265	1.0
292	29.2	10.0	9.46541002978	0.0	0.0	19.8345899702	0.0	0.0	0.0	1.0	0.946541002978	1.0
293	29.3	10.0	9.47072679765	0.0	0.0	19.9292732024	0.0	0.0	0.0	1.0	0.947072679765	1.0
294	29.4	10.0	9.47599068742	0.0	0.0	20.0240093126	0.0	0.0	0.0	1.0	0.947599068742	1.0
295	29.5	10.0	9.48120222501	0.0	0.0	20.118797775	0.0	0.0	0.0	1.0	0.948120222501	1.0
296	29.6	10.0	9.48636193108	0.0	0.0	20.2136380689	0.0	0.0	0.0	1.0	0.948636193108	1.0
297	29.7	10.0	9.49147032111	0.0	0.0	20.3085296789	0.0	0.0	0.0	1.0	0.949147032111	1.0
298	29.8	10.0	9.49652790549	0.0	0.0	20.4034720945	0.0	0.0	0.0	1.0	0.949652790549	1.0
299	29.9	10.0	9.50153518948	0.0	0.0	20.4984648105	0.0	0.0	0.0	1.0	0.950153518948	1.0
300	30.0	10.0	9.50649267336	0.0	0.0	20.5935073266	0.0	0.0	0.0	1.0	0.950649267336	1.0
301	30.1	10.0	9.51140085241	0.0	0.0	20.6885991476	0.0	0.0	0.0	1.0	0.951140085241	1.0
302	30.2	10.0	9.516260217	0.0	0.0	20.783739783	0.0	0.0	0.0	1.0	0.9516260217	1.0
303	30.3	10.0	9.52107125261	0.0	0.0	20.8789287474	0.0	0.0	0.0	1.0	0.952107125261	1.0
304	30.4	10.0	9.52583443989	0.0	0.0	20.9741655601	0.0	0.0	0.0	1.0	0.952583443989	1.0
305	30.5	10.0	9.53055025473	0.0	0.0	21.0694497453	0.0	0.0	0.0	1.0	0.953055025473	1.0
306	30.6	10.0	9.53521916826	0.0	0.0	21.1647808317	0.0	0.0	0.0	1.0	0.953521916826	1.0
307	30.7	10.0	9.53984164694	0.0	0.0	21.2601583531	0.0	0.0	0.0	1.0	0.953984164694	1.0
308	30.8	10.0	9.54441815258	0.0	0.0	21.3555818474	0.0	0.0	0.0	1.0	0.954441815258	1.0
309	30.9	10.0	9.54894914243	0.0	0.0	21.4510508576	0.0	0.0	0.0	1.0	0.954894914243	1.0
310	31.0	10.0	9.55343506914	0.0	0.0	21.5465649309	0.0	0.0	0.0	1.0	0.955343506914	1.0
311	31.1	10.0	9.55787638091	0.0	0.0	21.6421236191	0.0	0.0	0.0	1.0	0.955787638091	1.0
312	31.2	10.0	9.56227352143	0.0	0.0	21.7377264786	0.0	0.0	0.0	1.0	0.956227352143	1.0
313	31.3	10.0	9.56662693003	0.0	0.0	21.83337307	0.0	0.0	0.0	1.0	0.956662693003	1.0
314	31.4	10.0	9.57093704164	0.0	0.0	21.9290629584	0.0	0.0	0.0	1.0	0.957093704164	1.0
315	31.5	10.0	9.57520428686	0.0	0.0	22.0247957131	0.0	0.0	0.0	1.0	0.957520428686	1.0
316	31.6	10.0	9.57942909203	0.0	0.0	22.120570908	0.0	0.0	0.0	1.0	0.957942909203	1.0
317	31.7	10.0	9.58361187923	0.0	0.0	22.2163881208	0.0	0.0	0.0	1.0	0.958361187923	1.0
318	31.8	10.0	9.58775306635	0.0	0.0	22.3122469336	0.0	0.0	0.0	1.0	0.958775306635	1.0
319	31.9	10.0	9.59185306713	0.0	0.0	22.4081469329	0.0	0.0	0.0	1.0	0.959185306713	1.0
320	32.0	10.0	9.59591229118	0.0	0.0	22.5040877088	0.0	0.0	0.0	1.0	0.959591229118	1.0
321	32.1	10.0	9.59993114405	0.0	0.0	22.6000688559	0.0	0.0	0.0	1.0	0.959993114405	1.0
322	32.2	10.0	9.60391002725	0.0	0.0	22.6960899727	0.0	0.0	0.0	1.0	0.960391002725	1.0
323	32.3	10.0	9.60784933831	0.0	0.0	22.7921506617	0.0	0.0	0.0	1.0	0.960784933831	1.0
324	32.4	10.0	9.61174947077	0.0	0.0	22.8882505292	0.0	0.0	0.0	1.0	0.961174947077	1.0
325	32.5	10.0	9.6156108143	0.0	0.0	22.9843891857	0.0	0.0	0.0	1.0	0.96156108143	1.0
326	32.6	10.0	9.61943375467	0.0	0.0	23.0805662453	0.0	0.0	0.0	1.0	0.961943375467	1.0
327	32.7	10.0	9.62321867382	0.0	0.0	23.1767813262	0.0	0.0	0.0	1.0	0.962321867382	1.0
328	32.8	10.0	9.62696594988	0.0	0.0	23.2730340501	0.0	0.0	0.0	1.0	0.962696594988	1.0
329	32.9	10.0	9.63067595724	0.0	0.0	23.3693240428	0.0	0.0	0.0	1.0	0.963067595724	1.0
330	33.0	10.0	9.63434906656	0.0	0.0	23.4656509334	0.0	0.0	0.0	1.0	0.963434906656	1.0
331	33.1	10.0	9.6379856448	0.0	0.0	23.5620143552	0.0	0.0	0.0	1.0	0.96379856448	1.0
332	33.2	10.0	9.64158605528	0.0	0.0	23.6584139447	0.0	0.0	0.0	1.0	0.964158605528	1.0
