	time	[fba__A]	[C]	[fba__B1]	[fba__B2]	[model__D]	fba__R1	fba__R2	R3	update__R3	model__R4	vR3
333	33.3	10.0	9.6451506577	0.0	0.0	23.7548493423	0.0	0.0	0.0	1.0	0.96451506577	1.0
334	33.4	10.0	9.64867980821	0.0	0.0	23.8513201918	0.0	0.0	0.0	1.0	0.964867980821	1.0
335	33.5	10.0	9.65217385937	0.0	0.0	23.9478261406	0.0	0.0	0.0	1.0	0.965217385937	1.0
336	33.6	10.0	9.65563316028	0.0	0.0	24.0443668397	0.0	0.0	0.0	1.0	0.965563316028	1.0
337	33.7	10.0	9.65905805654	0.0	0.0	24.1409419435	0.0	0.0	0.0	1.0	0.965905805654	1.0
338	33.8	10.0	9.66244889033	0.0	0.0	24.2375511097	0.0	0.0	0.0	1.0	0.966244889033	1.0
339	33.9	10.0	9.6658060004	0.0	0.0	24.3341939996	0.0	0.0	0.0	1.0	0.96658060004	1.0
340	34.0	10.0	9.66912972217	0.0	0.0	24.4308702778	0.0	0.0	0.0	1.0	0.966912972217	1.0
341	34.1	10.0	9.67242038769	0.0	0.0	24.5275796123	0.0	0.0	0.0	1.0	0.967242038769	1.0
342	34.2	10.0	9.67567832572	0.0	0.0	24.6243216743	0.0	0.0	0.0	1.0	0.967567832572	1.0
343	34.3	10.0	9.67890386175	0.0	0.0	24.7210961382	0.0	0.0	0.0	1.0	0.967890386175	1.0
344	34.4	10.0	9.68209731804	0.0	0.0	24.817902682	0.0	0.0	0.0	1.0	0.968209731804	1.0
345	34.5	10.0	9.68525901364	0.0	0.0	24.9147409864	0.0	0.0	0.0	1.0	0.968525901364	1.0
346	34.6	10.0	9.68838926442	0.0	0.0	25.0116107356	0.0	0.0	0.0	1.0	0.968838926442	1.0
347	34.7	10.0	9.69148838312	0.0	0.0	25.1085116169	0.0	0.0	0.0	1.0	0.969148838312	1.0
348	34.8	10.0	9.69455667935	0.0	0.0	25.2054433206	0.0	0.0	0.0	1.0	0.969455667935	1.0
349	34.9	10.0	9.69759445967	0.0	0.0	25.3024055403	0.0	0.0	0.0	1.0	0.969759445967	1.0
350	35.0	10.0	9.70060202757	0.0	0.0	25.3993979724	0.0	0.0	0.0	1.0	0.970060202757	1.0
351	35.1	10.0	9.70357968352	0.0	0.0	25.4964203165	0.0	0.0	0.0	1.0	0.970357968352	1.0
352	35.2	10.0	9.70652772502	0.0	0.0	25.593472275	0.0	0.0	0.0	1.0	0.970652772502	1.0
353	35.3	10.0	9.70944644659	0.0	0.0	25.6905535534	0.0	0.0	0.0	1.0	0.970944644659	1.0
354	35.4	10.0	9.71233613983	0.0	0.0	25.7876638602	0.0	0.0	0.0	1.0	0.971233613983	1.0
355	35.5	10.0	9.71519709346	0.0	0.0	25.8848029065	0.0	0.0	0.0	1.0	0.971519709346	1.0
356	35.6	10.0	9.71802959328	0.0	0.0	25.9819704067	0.0	0.0	0.0	1.0	0.971802959328	1.0
357	35.7	10.0	9.7208339223	0.0	0.0	26.0791660777	0.0	0.0	0.0	1.0	0.97208339223	1.0
358	35.8	10.0	9.72361036069	0.0	0.0	26.1763896393	0.0	0.0	0.0	1.0	0.972361036069	1.0
359	35.9	10.0	9.72635918582	0.0	0.0	26.2736408142	0.0	0.0	0.0	1.0	0.972635918582	1.0
360	36.0	10.0	9.72908067232	0.0	0.0	26.3709193277	0.0	0.0	0.0	1.0	0.972908067232	1.0
361	36.1	10.0	9.7317750921	0.0	0.0	26.4682249079	0.0	0.0	0.0	1.0	0.97317750921	1.0
362	36.2	10.0	9.73444271434	0.0	0.0	26.5655572857	0.0	0.0	0.0	1.0	0.973444271434	1.0
363	36.3	10.0	9.73708380556	0.0	0.0	26.6629161944	0.0	0.0	0.0	1.0	0.973708380556	1.0
364	36.4	10.0	9.73969862962	0.0	0.0	26.7603013704	0.0	0.0	0.0	1.0	0.973969862962	1.0
365	36.5	10.0	9.74228744776	0.0	0.0	26.8577125522	0.0	0.0	0.0	1.0	0.974228744776	1.0
366	36.6	10.0	9.74485051862	0.0	0.0	26.9551494814	0.0	0.0	0.0	1.0	0.974485051862	1.0
367	36.7	10.0	9.74738809827	0.0	0.0	27.0526119017	0.0	0.0	0.0	1.0	0.974738809827	1.0
368	36.8	10.0	9.74990044023	0.0	0.0	27.1500995598	0.0	0.0	0.0	1.0	0.974990044023	1.0
369	36.9	10.0	9.7523877955	0.0	0.0	27.2476122045	0.0	0.0	0.0	1.0	0.97523877955	1.0
370	37.0	10.0	9.75485041259	0.0	0.0	27.3451495874	0.0	0.0	0.0	1.0	0.975485041259	1.0
371	37.1	10.0	9.75728853752	0.0	0.0	27.4427114625	0.0	0.0	0.0	1.0	0.975728853752	1.0
372	37.2	10.0	9.75970241389	0.0	0.0	27.5402975861	0.0	0.0	0.0	1.0	0.975970241389	1.0
373	37.3	10.0	9.76209228286	0.0	0.0	27.6379077171	0.0	0.0	0.0	1.0	0.976209228286	1.0
374	37.4	10.0	9.76445838319	0.0	0.0	27.7355416168	0.0	0.0	0.0	1.0	0.976445838319	1.0
375	37.5	10.0	9.76680095127	0.0	0.0	27.8331990487	0.0	0.0	0.0	1.0	0.976680095127	1.0
376	37.6	10.0	9.76912022114	0.0	0.0	27.9308797789	0.0	0.0	0.0	1.0	0.976912022114	1.0
377	37.7	10.0	9.77141642452	0.0	0.0	28.0285835755	0.0	0.0	0.0	1.0	0.977141642452	1.0
378	37.8	10.0	9.7736897908	0.0	0.0	28.1263102092	0.0	0.0	0.0	1.0	0.97736897908	1.0
379	37.9	10.0	9.77594054712	0.0	0.0	28.2240594529	0.0	0.0	0.0	1.0	0.977594054712	1.0
380	38.0	10.0	9.77816891833	0.0	0.0	28.3218310817	0.0	0.0	0.0	1.0	0.977816891833	1.0
381	38.1	10.0	9.78037512708	0.0	0.0	28.4196248729	0.0	0.0	0.0	1.0	0.978037512708	1.0
382	38.2	10.0	9.78255939377	0.0	0.0	28.5174406062	0.0	0.0	0.0	1.0	0.978255939377	1.0
383	38.3	10.0	9.78472193664	0.0	0.0	28.6152780634	0.0	0.0	0.0	1.0	0.978472193664	1.0
384	38.4	10.0	9.78686297172	0.0	0.0	28.7131370283	0.0	0.0	0.0	1.0	0.978686297172	1.0
385	38.5	10.0	9.78898271294	0.0	0.0	28.8110172871	0.0	0.0	0.0	1.0	0.978898271294	1.0
386	38.6	10.0	9.79108137205	0.0	0.0	28.9089186279	0.0	0.0	0.0	1.0	0.979108137205	1.0
387	38.7	10.0	9.79315915874	0.0	0.0	29.0068408413	0.0	0.0	0.0	1.0	0.979315915874	1.0
388	38.8	10.0	9.7952162806	0.0	0.0	29.1047837194	0.0	0.0	0.0	1.0	0.97952162806	1.0
389	38.9	10.0	9.79725294313	0.0	0.0	29.2027470569	0.0	0.0	0.0	1.0	0.979725294313	1.0
390	39.0	10.0	9.79926934982	0.0	0.0	29.3007306502	0.0	0.0	0.0	1.0	0.979926934982	1.0
391	39.1	10.0	9.80126570212	0.0	0.0	29.3987342979	0.0	0.0	0.0	1.0	0.980126570212	1.0
392	39.2	10.0	9.80324219948	0.0	0.0	29.4967578005	0.0	0.0	0.0	1.0	0.980324219948	1.0
393	39.3	10.0	9.80519903937	0.0	0.0	29.5948009606	0.0	0.0	0.0	1.0	0.980519903937	1.0
394	39.4	10.0	9.80713641728	0.0	0.0	29.6928635827	0.0	0.0	0.0	1.0	0.980713641728	1.0
395	39.5	10.0	9.80905452679	0.0	0.0	29.7909454732	0.0	0.0	0.0	1.0	0.980905452679	1.0
396	39.6	10.0	9.81095355951	0.0	0.0	29.8890464405	0.0	0.0	0.0	1.0	0.981095355951	1.0
397	39.7	10.0	9.81283370517	0.0	0.0	29.9871662948	0.0	0.0	0.0	1.0	0.981283370517	1.0
398	39.8	10.0	9.81469515162	0.0	0.0	30.0853048484	0.0	0.0	0.0	1.0	0.981469515162	1.0
399	39.9	10.0	9.81653808483	0.0	0.0	30.1834619152	0.0	0.0	0.0	1.0	0.981653808483	1.0
400	40.0	10.0	9.81836268892	0.0	0.0	30.2816373111	0.0	0.0	0.0	1.0	0.981836268892	1.0
401	40.1	10.0	9.82016914617	0.0	0.0	30.3798308538	0.0	0.0	0.0	1.0	0.982016914617	1.0
402	40.2	10.0	9.82195763707	0.0	0.0	30.4780423629	0.0	0.0	0.0	1.0	0.982195763707	1.0
403	40.3	10.0	9.8237283403	0.0	0.0	30.5762716597	0.0	0.0	0.0	1.0	0.98237283403	1.0
404	40.4	10.0	9.82548143277	0.0	0.0	30.6745185672	0.0	0.0	0.0	1.0	0.982548143277	1.0
405	40.5	10.0	9.82721708962	0.0	0.0	30.7727829104	0.0	0.0	0.0	1.0	0.982721708962	1.0
406	40.6	10.0	9.82893548425	0.0	0.0	30.8710645157	0.0	0.0	0.0	1.0	0.982893548425	1.0
407	40.7	10.0	9.83063678835	0.0	0.0	30.9693632116	0.0	0.0	0.0	1.0	0.983063678835	1.0
408	40.8	10.0	9.83232117189	0.0	0.0	31.0676788281	0.0	0.0	0.0	1.0	0.983232117189	1.0
409	40.9	10.0	9.83398880315	0.0	0.0	31.1660111969	0.0	0.0	0.0	1.0	0.983398880315	1.0
410	41.0	10.0	9.83563984873	0.0	0.0	31.2643601513	0.0	0.0	0.0	1.0	0.983563984873	1.0
411	41.1	10.0	9.83727447359	0.0	0.0	31.3627255264	0.0	0.0	0.0	1.0	0.983727447359	1.0
412	41.2	10.0	9.83889284104	0.0	0.0	31.461107159	0.0	0.0	0.0	1.0	0.983889284104	1.0
413	41.3	10.0	9.84049511277	0.0	0.0	31.5595048872	0.0	0.0	0.0	1.0	0.984049511277	1.0
414	41.4	10.0	9.84208144885	0.0	0.0	31.6579185511	0.0	0.0	0.0	1.0	0.984208144885	1.0
415	41.5	10.0	9.84365200777	0.0	0.0	31.7563479922	0.0	0.0	0.0	1.0	0.984365200777	1.0
416	41.6	10.0	9.84520694644	0.0	0.0	31.8547930536	0.0	0.0	0.0	1.0	0.984520694644	1.0
417	41.7	10.0	9.84674642021	0.0	0.0	31.9532535798	0.0	0.0	0.0	1.0	0.984674642021	1.0
418	41.8	10.0	9.84827058288	0.0	0.0	32.0517294171	0.0	0.0	0.0	1.0	0.984827058288	1.0
419	41.9	10.0	9.84977958673	0.0	0.0	32.1502204133	0.0	0.0	0.0	1.0	0.984977958673	1.0
420	42.0	10.0	9.85127358252	0.0	0.0	32.2487264175	0.0	0.0	0.0	1.0	0.985127358252	1.0
421	42.1	10.0	9.85275271951	0.0	0.0	32.3472472805	0.0	0.0	0.0	1.0	0.985275271951	1.0
422	42.2	10.0	9.85421714547	0.0	0.0	32.4457828545	0.0	0.0	0.0	1.0	0.985421714547	1.0
423	42.3	10.0	9.85566700671	0.0	0.0	32.5443329933	0.0	0.0	0.0	1.0	0.985566700671	1.0
424	42.4	10.0	9.85710244809	0.0	0.0	32.6428975519	0.0	0.0	0.0	1.0	0.985710244809	1.0
425	42.5	10.0	9.858523613	0.0	0.0	32.741476387	0.0	0.0	0.0	1.0	0.9858523613	1.0
426	42.6	10.0	9.85993064345	0.0	0.0	32.8400693566	0.0	0.0	0.0	1.0	0.985993064345	1.0
427	42.7	10.0	9.86132367999	0.0	0.0	32.93867632	0.0	0.0	0.0	1.0	0.986132367999	1.0
428	42.8	10.0	9.86270286181	0.0	0.0	33.0372971382	0.0	0.0	0.0	1.0	0.986270286181	1.0
429	42.9	10.0	9.8640683267	0.0	0.0	33.1359316733	0.0	0.0	0.0	1.0	0.98640683267	1.0
430	43.0	10.0	9.86542021107	0.0	0.0	33.2345797889	0.0	0.0	0.0	1.0	0.986542021107	1.0
431	43.1	10.0	9.86675864998	0.0	0.0	33.33324135	0.0	0.0	0.0	1.0	0.986675864998	1.0
432	43.2	10.0	9.86808377716	0.0	0.0	33.4319162228	0.0	0.0	0.0	1.0	0.986808377716	1.0
433	43.3	10.0	9.869395725	0.0	0.0	33.530604275	0.0	0.0	0.0	1.0	0.9869395725	1.0
434	43.4	10.0	9.87069462456	0.0	0.0	33.6293053754	0.0	0.0	0.0	1.0	0.987069462456	1.0
435	43.5	10.0	9.87198060562	0.0	0.0	33.7280193944	0.0	0.0	0.0	1.0	0.987198060562	1.0
436	43.6	10.0	9.87325379666	0.0	0.0	33.8267462033	0.0	0.0	0.0	1.0	0.987325379666	1.0
437	43.7	10.0	9.87451432488	0.0	0.0	33.9254856751	0.0	0.0	0.0	1.0	0.987451432488	1.0
438	43.8	10.0	9.87576231621	0.0	0.0	34.0242376838	0.0	0.0	0.0	1.0	0.987576231621	1.0
439	43.9	10.0	9.87699789533	0.0	0.0	34.1230021047	0.0	0.0	0.0	1.0	0.987699789533	1.0
440	44.0	10.0	9.8782211857	0.0	0.0	34.2217788143	0.0	0.0	0.0	1.0	0.98782211857	1.0
441	44.1	10.0	9.87943230952	0.0	0.0	34.3205676905	0.0	0.0	0.0	1.0	0.987943230952	1.0
442	44.2	10.0	9.88063138779	0.0	0.0	34.4193686122	0.0	0.0	0.0	1.0	0.988063138779	1.0
443	44.3	10.0	9.88181854032	0.0	0.0	34.5181814597	0.0	0.0	0.0	1.0	0.988181854032	1.0
444	44.4	10.0	9.8829938857	0.0	0.0	34.6170061143	0.0	0.0	0.0	1.0	0.98829938857	1.0
445	44.5	10.0	9.88415754137	0.0	0.0	34.7158424586	0.0	0.0	0.0	1.0	0.988415754137	1.0
446	44.6	10.0	9.88530962357	0.0	0.0	34.8146903764	0.0	0.0	0.0	1.0	0.988530962357	1.0
447	44.7	10.0	9.88645024741	0.0	0.0	34.9135497526	0.0	0.0	0.0	1.0	0.988645024741	1.0
448	44.8	10.0	9.88757952685	0.0	0.0	35.0124204731	0.0	0.0	0.0	1.0	0.988757952685	1.0
449	44.9	10.0	9.88869757472	0.0	0.0	35.1113024253	0.0	0.0	0.0	1.0	0.988869757472	1.0
450	45.0	10.0	9.8898045027	0.0	0.0	35.2101954973	0.0	0.0	0.0	1.0	0.98898045027	1.0
451	45.1	10.0	9.89090042139	0.0	0.0	35.3090995786	0.0	0.0	0.0	1.0	0.989090042139	1.0
452	45.2	10.0	9.89198544028	0.0	0.0	35.4080145597	0.0	0.0	0.0	1.0	0.989198544028	1.0
453	45.3	10.0	9.89305966778	0.0	0.0	35.5069403322	0.0	0.0	0.0	1.0	0.989305966778	1.0
454	45.4	10.0	9.8941232112	0.0	0.0	35.6058767888	0.0	0.0	0.0	1.0	0.98941232112	1.0
455	45.5	10.0	9.89517617681	0.0	0.0	35.7048238232	0.0	0.0	0.0	1.0	0.989517617681	1.0
456	45.6	10.0	9.89621866979	0.0	0.0	35.8037813302	0.0	0.0	0.0	1.0	0.989621866979	1.0
457	45.7	10.0	9.89725079431	0.0	0.0	35.9027492057	0.0	0.0	0.0	1.0	0.989725079431	1.0
458	45.8	10.0	9.89827265348	0.0	0.0	36.0017273465	0.0	0.0	0.0	1.0	0.989827265348	1.0
459	45.9	10.0	9.89928434938	0.0	0.0	36.1007156506	0.0	0.0	0.0	1.0	0.989928434938	1.0
460	46.0	10.0	9.90028598311	0.0	0.0	36.1997140169	0.0	0.0	0.0	1.0	0.990028598311	1.0
461	46.1	10.0	9.90127765472	0.0	0.0	36.2987223453	0.0	0.0	0.0	1.0	0.990127765472	1.0
462	46.2	10.0	9.90225946329	0.0	0.0	36.3977405367	0.0	0.0	0.0	1.0	0.990225946329	1.0
463	46.3	10.0	9.90323150692	0.0	0.0	36.4967684931	0.0	0.0	0.0	1.0	0.990323150692	1.0
464	46.4	10.0	9.90419388265	0.0	0.0	36.5958061173	0.0	0.0	0.0	1.0	0.990419388265	1.0
465	46.5	10.0	9.90514668658	0.0	0.0	36.6948533134	0.0	0.0	0.0	1.0	0.990514668658	1.0
466	46.6	10.0	9.90609001388	0.0	0.0	36.7939099861	0.0	0.0	0.0	1.0	0.990609001388	1.0
467	46.7	10.0	9.90702395882	0.0	0.0	36.8929760412	0.0	0.0	0.0	1.0	0.990702395882	1.0
468	46.8	10.0	9.9079486147	0.0	0.0	36.9920513853	0.0	0.0	0.0	1.0	0.99079486147	1.0
469	46.9	10.0	9.90886407389	0.0	0.0	37.0911359261	0.0	0.0	0.0	1.0	0.990886407389	1.0
470	47.0	10.0	9.90977042787	0.0	0.0	37.1902295721	0.0	0.0	0.0	1.0	0.990977042787	1.0
471	47.1	10.0	9.91066776719	0.0	0.0	37.2893322328	0.0	0.0	0.0	1.0	0.991066776719	1.0
472	47.2	10.0	9.9115561815	0.0	0.0	37.3884438185	0.0	0.0	0.0	1.0	0.99115561815	1.0
473	47.3	10.0	9.91243575956	0.0	0.0	37.4875642404	0.0	0.0	0.0	1.0	0.991243575956	1.0
474	47.4	10.0	9.91330658925	0.0	0.0	37.5866934107	0.0	0.0	0.0	1.0	0.991330658925	1.0
475	47.5	10.0	9.91416875757	0.0	0.0	37.6858312424	0.0	0.0	0.0	1.0	0.991416875757	1.0
476	47.6	10.0	9.91502235067	0.0	0.0	37.7849776493	0.0	0.0	0.0	1.0	0.991502235067	1.0
477	47.7	10.0	9.91586745381	0.0	0.0	37.8841325462	0.0	0.0	0.0	1.0	0.991586745381	1.0
478	47.8	10.0	9.91670415145	0.0	0.0	37.9832958486	0.0	0.0	0.0	1.0	0.991670415145	1.0
479	47.9	10.0	9.91753252717	0.0	0.0	38.0824674728	0.0	0.0	0.0	1.0	0.991753252717	1.0
480	48.0	10.0	9.91835266373	0.0	0.0	38.1816473363	0.0	0.0	0.0	1.0	0.991835266373	1.0
481	48.1	10.0	9.91916464307	0.0	0.0	38.2808353569	0.0	0.0	0.0	1.0	0.991916464307	1.0
482	48.2	10.0	9.91996854633	0.0	0.0	38.3800314537	0.0	0.0	0.0	1.0	0.991996854633	1.0
483	48.3	10.0	9.92076445381	0.0	0.0	38.4792355462	0.0	0.0	0.0	1.0	0.992076445381	1.0
484	48.4	10.0	9.92155244504	0.0	0.0	38.578447555	0.0	0.0	0.0	1.0	0.992155244504	1.0
485	48.5	10.0	9.92233259874	0.0	0.0	38.6776674013	0.0	0.0	0.0	1.0	0.992233259874	1.0
486	48.6	10.0	9.92310499286	0.0	0.0	38.7768950071	0.0	0.0	0.0	1.0	0.992310499286	1.0
487	48.7	10.0	9.92386970457	0.0	0.0	38.8761302954	0.0	0.0	0.0	1.0	0.992386970457	1.0
488	48.8	10.0	9.92462681027	0.0	0.0	38.9753731897	0.0	0.0	0.0	1.0	0.992462681027	1.0
489	48.9	10.0	9.92537638561	0.0	0.0	39.0746236144	0.0	0.0	0.0	1.0	0.992537638561	1.0
490	49.0	10.0	9.92611850546	0.0	0.0	39.1738814945	0.0	0.0	0.0	1.0	0.992611850546	1.0
491	49.1	10.0	9.92685324399	0.0	0.0	39.273146756	0.0	0.0	0.0	1.0	0.992685324399	1.0
492	49.2	10.0	9.9275806746	0.0	0.0	39.3724193254	0.0	0.0	0.0	1.0	0.99275806746	1.0
493	49.3	10.0	9.92830086996	0.0	0.0	39.47169913	0.0	0.0	0.0	1.0	0.992830086996	1.0
494	49.4	10.0	9.92901390203	0.0	0.0	39.570986098	0.0	0.0	0.0	1.0	0.992901390203	1.0
495	49.5	10.0	9.92971984205	0.0	0.0	39.670280158	0.0	0.0	0.0	1.0	0.992971984205	1.0
496	49.6	10.0	9.93041876055	0.0	0.0	39.7695812395	0.0	0.0	0.0	1.0	0.993041876055	1.0
497	49.7	10.0	9.93111072736	0.0	0.0	39.8688892726	0.0	0.0	0.0	1.0	0.993111072736	1.0
498	49.8	10.0	9.93179581161	0.0	0.0	39.9682041884	0.0	0.0	0.0	1.0	0.993179581161	1.0
499	49.9	10.0	9.93247408176	0.0	0.0	40.0675259182	0.0	0.0	0.0	1.0	0.993247408176	1.0
